 "class" , "classLabel" , "subClassOf" , "subClassOfLabel" ,
 "https://www.sdir.no/SDIR_Simulator#ParachuteFlare" , "Parachute flare" , "https://www.sdir.no/SDIR_Simulator#DistressSignalEquipment" , "Distress signal equipment" ,
 "https://www.sdir.no/SDIR_Simulator#CargoSpaces" , "Cargo spaces" , "https://www.sdir.no/SDIR_Simulator#Placement" , "Placement" ,
 "https://www.sdir.no/SDIR_Simulator#Radio" , "Radio" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Subregion" , "Subregion" , "https://www.sdir.no/SDIR_Simulator#GeographicalLocation" , "Geographical location" ,
 "https://www.sdir.no/SDIR_Simulator#Liferaft" , "Liferaft" , "https://www.sdir.no/SDIR_Simulator#SurvivalCraft" , "Survival craft" ,
 "https://www.sdir.no/SDIR_Simulator#GreaterFjordFishing" , "Greater than fjord fishing" , "https://www.sdir.no/SDIR_Simulator#TradeArea" , "Trade area" ,
 "https://www.sdir.no/SDIR_Simulator#DeclarationOfSurveys" , "Declaration of surveys" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
 "https://www.sdir.no/SDIR_Simulator#FireExtinguisher" , "Fire extinguisher" , "https://www.sdir.no/SDIR_Simulator#Fireproofing" , "Firesafety" ,
 "https://www.sdir.no/SDIR_Simulator#FireExtinguisher" , "Fire extinguisher" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Ventilator" , "Ventilator" , "https://www.sdir.no/SDIR_Simulator#Ventilation" , "Ventilation" ,
 "https://www.sdir.no/SDIR_Simulator#Country" , "Country" , "https://www.sdir.no/SDIR_Simulator#GeographicalLocation" , "Geographical location" ,
 "https://www.sdir.no/SDIR_Simulator#Sweden" , "Sweden" , "https://www.sdir.no/SDIR_Simulator#Country" , "Country" ,
 "https://www.sdir.no/SDIR_Simulator#DrainPipe" , "Drain pipe" , "https://www.sdir.no/SDIR_Simulator#Pipe" , "Pipe" ,
 "https://www.sdir.no/SDIR_Simulator#SafetyMessages" , "Safety messages" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
 "https://www.sdir.no/SDIR_Simulator#MusterList" , "Muster list" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
 "https://www.sdir.no/SDIR_Simulator#NorwegianEconomicZone" , "Norwegian economic zone" , "https://www.sdir.no/SDIR_Simulator#GeographicalLocation" , "Geographical location" ,
 "https://www.sdir.no/SDIR_Simulator#SmokeAlarm" , "Smoke alarm" , "https://www.sdir.no/SDIR_Simulator#Fireproofing" , "Firesafety" ,
 "https://www.sdir.no/SDIR_Simulator#SmokeAlarm" , "Smoke alarm" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Fireproofing" , "Firesafety" , "https://www.sdir.no/SDIR_Simulator#SafetyEquipment" , "Safety equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#FireInsulation" , "Fire insulation" , "https://www.sdir.no/SDIR_Simulator#Insulation" , "Insulation" ,
 "https://www.sdir.no/SDIR_Simulator#Railing" , "Railing" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#Railing" , "Railing" , "https://www.sdir.no/SDIR_Simulator#SafetyMeasures" , "Safety measures" ,
 "https://www.sdir.no/SDIR_Simulator#Deckhouse" , "Deckhouse" , "https://www.sdir.no/SDIR_Simulator#Placement" , "Placement" ,
 "https://www.sdir.no/SDIR_Simulator#RadarReflector" , "Radar reflector" , "https://www.sdir.no/SDIR_Simulator#Radar" , "Radar" ,
 "https://www.sdir.no/SDIR_Simulator#ExtinguishingGas" , "Extinguishing gas" , "https://www.sdir.no/SDIR_Simulator#ExtinguishingMedium" , "Extinguishing medium" ,
 "https://www.sdir.no/SDIR_Simulator#ProhibitionSign" , "Prohibition sign" , "https://www.sdir.no/SDIR_Simulator#Sign" , "Sign" ,
 "https://www.sdir.no/SDIR_Simulator#FjordFishing" , "Fjord fishing" , "https://www.sdir.no/SDIR_Simulator#TradeArea" , "Trade area" ,
 "https://www.sdir.no/SDIR_Simulator#Fishing" , "Fishing" , "https://www.sdir.no/SDIR_Simulator#Scope" , "Scope" ,
 "https://www.sdir.no/SDIR_Simulator#NautricalPublication" , "Nautrical publication" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
 "https://www.sdir.no/SDIR_Simulator#OilPressureReductionValve" , "Oil pressure reduction valve" , "https://www.sdir.no/SDIR_Simulator#Valve" , "Valve" ,
 "https://www.sdir.no/SDIR_Simulator#SetOfShapes" , "Set of shapes" , "https://www.sdir.no/SDIR_Simulator#SignalingEquipment" , "Signaling equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Pipe" , "Pipe" , "https://www.sdir.no/SDIR_Simulator#Machinery" , "Machinery" ,
 "https://www.sdir.no/SDIR_Simulator#CargoHandlingAppliances" , "Cargo handling appliances" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#BatteryRoom" , "Battery room" , "https://www.sdir.no/SDIR_Simulator#Placement" , "Placement" ,
 "https://www.sdir.no/SDIR_Simulator#NonCombustibleMaterial" , "Non-combustible material" , "https://www.sdir.no/SDIR_Simulator#ConstructionMaterial" , "Construction material" ,
 "https://www.sdir.no/SDIR_Simulator#Casing" , "Casing" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#SmokeGas" , "Smoke gas" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#Stove" , "Stove" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#BilgePipe" , "Bilge pipe" , "https://www.sdir.no/SDIR_Simulator#Pipe" , "Pipe" ,
 "https://www.sdir.no/SDIR_Simulator#RetroReflexMeans" , "Retro-reflex means" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#SART" , "SART" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#TransportableSignallingLamp" , "Transportable signalling lamp" , "https://www.sdir.no/SDIR_Simulator#SignallingLamp" , "Signalling lamp" ,
 "https://www.sdir.no/SDIR_Simulator#Fireplace" , "Fireplace" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#SpeedMeasuringDevice" , "Speed measuring device" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#RadioWatch" , "Radio watch" , "https://www.sdir.no/SDIR_Simulator#Role" , "Role" ,
 "https://www.sdir.no/SDIR_Simulator#Steel" , "Steel" , "https://www.sdir.no/SDIR_Simulator#NonCombustibleMaterial" , "Non-combustible material" ,
 "https://www.sdir.no/SDIR_Simulator#FreeingPort" , "Freeing port" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#FreeingPort" , "Freeing port" , "https://www.sdir.no/SDIR_Simulator#FreeingPortArea" , "Freeing port area" ,
 "https://www.sdir.no/SDIR_Simulator#Bulwark" , "Bulwark" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#ClosingValve" , "Closing valve" , "https://www.sdir.no/SDIR_Simulator#Valve" , "Valve" ,
 "https://www.sdir.no/SDIR_Simulator#Lifejackets" , "Lifejackets" , "https://www.sdir.no/SDIR_Simulator#LifeSavingAppliances" , "Life saving appliances" ,
 "https://www.sdir.no/SDIR_Simulator#Gas" , "Gas" , "https://www.sdir.no/SDIR_Simulator#PowerSource" , "Power source" ,
 "https://www.sdir.no/SDIR_Simulator#Gas" , "Gas" , "https://www.sdir.no/SDIR_Simulator#Substance" , "Substance" ,
 "https://www.sdir.no/SDIR_Simulator#RadioInstallation" , "Radio installation" , "https://www.sdir.no/SDIR_Simulator#Radio" , "Radio" ,
 "https://www.sdir.no/SDIR_Simulator#ExternalOpenings" , "External openings" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#Role" , "Role" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#FixedLight" , "Fixed light" , "https://www.sdir.no/SDIR_Simulator#Lights" , "Lights" ,
 "https://www.sdir.no/SDIR_Simulator#Nitrocellulose" , "Nitrocellulose" , "https://www.sdir.no/SDIR_Simulator#Material" , "Material" ,
 "https://www.sdir.no/SDIR_Simulator#GreaterInShore" , "Greater than in-shore" , "https://www.sdir.no/SDIR_Simulator#TradeArea" , "Trade area" ,
 "https://www.sdir.no/SDIR_Simulator#Varnish" , "Varnish" , "https://www.sdir.no/SDIR_Simulator#Material" , "Material" ,
 "https://www.sdir.no/SDIR_Simulator#RecreationalCraft" , "Recreational craft" , "https://www.sdir.no/SDIR_Simulator#Ship" , "Ship" ,
 "https://www.sdir.no/SDIR_Simulator#OilGaugeGlass" , "Oil gauge glass" , "https://www.sdir.no/SDIR_Simulator#Instrument" , "Instrument" ,
 "https://www.sdir.no/SDIR_Simulator#Binocular" , "Binocular" , "https://www.sdir.no/SDIR_Simulator#NavigationEquipment" , "Navigation equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Bow" , "Bow" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#Bow" , "Bow" , "https://www.sdir.no/SDIR_Simulator#Placement" , "Placement" ,
 "https://www.sdir.no/SDIR_Simulator#Whistle" , "Whistle" , "https://www.sdir.no/SDIR_Simulator#SoundSignalApparatuses" , "Sound signal apparatuses" ,
 "https://www.sdir.no/SDIR_Simulator#DistressSignal" , "Distress signal" , "https://www.sdir.no/SDIR_Simulator#DistressSignalEquipment" , "Distress signal equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Cargo" , "Cargo" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#FixedBench" , "Fixed bench" , "https://www.sdir.no/SDIR_Simulator#Placement" , "Placement" ,
 "https://www.sdir.no/SDIR_Simulator#HandFlare" , "Hand flare" , "https://www.sdir.no/SDIR_Simulator#DistressSignalEquipment" , "Distress signal equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Klaxon" , "Klaxon" , "https://www.sdir.no/SDIR_Simulator#SoundSignalApparatuses" , "Sound signal apparatuses" ,
 "https://www.sdir.no/SDIR_Simulator#Fuel" , "Fuel" , "https://www.sdir.no/SDIR_Simulator#PowerSource" , "Power source" ,
 "https://www.sdir.no/SDIR_Simulator#Bilge" , "Bilge" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#OverflowSystem" , "Overflow system" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#PrismaticBinocular" , "Prismatic binocular" , "https://www.sdir.no/SDIR_Simulator#Binocular" , "Binocular" ,
 "https://www.sdir.no/SDIR_Simulator#SmokeSignal" , "Smoke signal" , "https://www.sdir.no/SDIR_Simulator#DistressSignalEquipment" , "Distress signal equipment" ,
 "https://www.sdir.no/SDIR_Simulator#ElectricalCompany" , "Electrical company" , "https://www.sdir.no/SDIR_Simulator#Company" , "Company" ,
 "https://www.sdir.no/SDIR_Simulator#OilPipe" , "Oil pipe" , "https://www.sdir.no/SDIR_Simulator#Pipe" , "Pipe" ,
 "https://www.sdir.no/SDIR_Simulator#Tank" , "Tank" , "https://www.sdir.no/SDIR_Simulator#Placement" , "Placement" ,
 "https://www.sdir.no/SDIR_Simulator#Packaging" , "Packaging" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Helsman" , "Helsman" , "https://www.sdir.no/SDIR_Simulator#Role" , "Role" ,
 "https://www.sdir.no/SDIR_Simulator#AdhersiveNote" , "Adhersive note" , "https://www.sdir.no/SDIR_Simulator#Poster" , "Poster" ,
 "https://www.sdir.no/SDIR_Simulator#Ship" , "Ship" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#Reciever" , "Reciever" , "https://www.sdir.no/SDIR_Simulator#RadioEquipment" , "Radio equipment" ,
 "https://www.sdir.no/SDIR_Simulator#MeansOfClosure" , "Means of closure" , "https://www.sdir.no/SDIR_Simulator#ExternalOpenings" , "External openings" ,
 "https://www.sdir.no/SDIR_Simulator#SurvivalCraft" , "Survival craft" , "https://www.sdir.no/SDIR_Simulator#LifeSavingAppliances" , "Life saving appliances" ,
 "https://www.sdir.no/SDIR_Simulator#StabilityPoster" , "Stability poster" , "https://www.sdir.no/SDIR_Simulator#StabilityDocumentation" , "Stability documentation" ,
 "https://www.sdir.no/SDIR_Simulator#StabilityPoster" , "Stability poster" , "https://www.sdir.no/SDIR_Simulator#Poster" , "Poster" ,
 "https://www.sdir.no/SDIR_Simulator#ServiceStation" , "Service station" , "https://www.sdir.no/SDIR_Simulator#Company" , "Company" ,
 "https://www.sdir.no/SDIR_Simulator#Identification" , "Identification" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#Door" , "Door" , "https://www.sdir.no/SDIR_Simulator#MeansOfClosure" , "Means of closure" ,
 "https://www.sdir.no/SDIR_Simulator#LooseBulkhead" , "Loose bulkhead" , "https://www.sdir.no/SDIR_Simulator#Stability" , "Stability" ,
 "https://www.sdir.no/SDIR_Simulator#LooseBulkhead" , "Loose bulkhead" , "https://www.sdir.no/SDIR_Simulator#Bulkhead" , "Bulkhead" ,
 "https://www.sdir.no/SDIR_Simulator#AiringPipe" , "Airing pipe" , "https://www.sdir.no/SDIR_Simulator#Pipe" , "Pipe" ,
 "https://www.sdir.no/SDIR_Simulator#AiringPipe" , "Airing pipe" , "https://www.sdir.no/SDIR_Simulator#ExternalOpenings" , "External openings" ,
 "https://www.sdir.no/SDIR_Simulator#Thermometer" , "Thermometer" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#ExtinguisherSpareCharge" , "Extinguisher spare charge" , "https://www.sdir.no/SDIR_Simulator#Fireproofing" , "Firesafety" ,
 "https://www.sdir.no/SDIR_Simulator#ExtinguisherSpareCharge" , "Extinguisher spare charge" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#ExtinguisherSpareCharge" , "Extinguisher spare charge" , "https://www.sdir.no/SDIR_Simulator#SparePart" , "Spare part" ,
 "https://www.sdir.no/SDIR_Simulator#InstructionForUseAndMaintenance" , "Instruction for use and maintenance" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
 "https://www.sdir.no/SDIR_Simulator#VesselCertificate" , "Vessel certificate" , "https://www.sdir.no/SDIR_Simulator#Certificate" , "Certificate" ,
 "https://www.sdir.no/SDIR_Simulator#MMSI" , "MMSI" , "https://www.sdir.no/SDIR_Simulator#Identification" , "Identification" ,
 "https://www.sdir.no/SDIR_Simulator#Iceland" , "Iceland" , "https://www.sdir.no/SDIR_Simulator#Country" , "Country" ,
 "https://www.sdir.no/SDIR_Simulator#RadioInspectionCompany" , "Radio inspection company" , "https://www.sdir.no/SDIR_Simulator#Company" , "Company" ,
 "https://www.sdir.no/SDIR_Simulator#WorkingDeck" , "Working deck" , "https://www.sdir.no/SDIR_Simulator#Deck" , "Deck" ,
 "https://www.sdir.no/SDIR_Simulator#AuxiliaryVessel" , "Auxiliary vessel" , "https://www.sdir.no/SDIR_Simulator#Ship" , "Ship" ,
 "https://www.sdir.no/SDIR_Simulator#WeatherForcast" , "Weather forcast" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
 "https://www.sdir.no/SDIR_Simulator#ElectricPower" , "Electric power" , "https://www.sdir.no/SDIR_Simulator#PowerSource" , "Power source" ,
 "https://www.sdir.no/SDIR_Simulator#Radar" , "Radar" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Hatch" , "Hatch" , "https://www.sdir.no/SDIR_Simulator#MeansOfClosure" , "Means of closure" ,
 "https://www.sdir.no/SDIR_Simulator#FreshWaterTank" , "Fresh water tank" , "https://www.sdir.no/SDIR_Simulator#Tank" , "Tank" ,
 "https://www.sdir.no/SDIR_Simulator#SteeringAid" , "Steering aid" , "https://www.sdir.no/SDIR_Simulator#Steering" , "Steering" ,
 "https://www.sdir.no/SDIR_Simulator#Gasket" , "Gasket" , "https://www.sdir.no/SDIR_Simulator#SparePart" , "Spare part" ,
 "https://www.sdir.no/SDIR_Simulator#BilgeFlap" , "Bilge flap" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#ExtinguishingMedium" , "Extinguishing medium" , "https://www.sdir.no/SDIR_Simulator#Fireproofing" , "Firesafety" ,
 "https://www.sdir.no/SDIR_Simulator#ExtinguishingMedium" , "Extinguishing medium" , "https://www.sdir.no/SDIR_Simulator#Substance" , "Substance" ,
 "https://www.sdir.no/SDIR_Simulator#SideHatch" , "Side hatch" , "https://www.sdir.no/SDIR_Simulator#Hatch" , "Hatch" ,
 "https://www.sdir.no/SDIR_Simulator#Navigator" , "Navigator" , "https://www.sdir.no/SDIR_Simulator#Role" , "Role" ,
 "https://www.sdir.no/SDIR_Simulator#TradeArea" , "Trade area" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#DraughtMarks" , "Draught marks" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
 "https://www.sdir.no/SDIR_Simulator#GalvanizedSteel" , "Galvanized steel" , "https://www.sdir.no/SDIR_Simulator#NonCombustibleMaterial" , "Non-combustible material" ,
 "https://www.sdir.no/SDIR_Simulator#LetterConcerningInspectionOfStabilityCalculations" , "Letter concerning inspection of stability calculations" , "https://www.sdir.no/SDIR_Simulator#StabilityDocumentation" , "Stability documentation" ,
 "https://www.sdir.no/SDIR_Simulator#GMDSSIdentity" , "GMDSS identity" , "https://www.sdir.no/SDIR_Simulator#Identification" , "Identification" ,
 "https://www.sdir.no/SDIR_Simulator#Barriers" , "Barriers" , "https://www.sdir.no/SDIR_Simulator#SafetyMeasures" , "Safety measures" ,
 "https://www.sdir.no/SDIR_Simulator#FloatValve" , "Float valve" , "https://www.sdir.no/SDIR_Simulator#Valve" , "Valve" ,
 "https://www.sdir.no/SDIR_Simulator#MeansOfEscape" , "Means of escape" , "https://www.sdir.no/SDIR_Simulator#Placement" , "Placement" ,
 "https://www.sdir.no/SDIR_Simulator#Compass" , "Compass" , "https://www.sdir.no/SDIR_Simulator#Instrument" , "Instrument" ,
 "https://www.sdir.no/SDIR_Simulator#Compass" , "Compass" , "https://www.sdir.no/SDIR_Simulator#NavigationEquipment" , "Navigation equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Ladder" , "Ladder" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#Ladder" , "Ladder" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Ladder" , "Ladder" , "https://www.sdir.no/SDIR_Simulator#SafetyMeasures" , "Safety measures" ,
 "https://www.sdir.no/SDIR_Simulator#BridgeNavigationalWatchAlarmSystem" , "Bridge navigational watch alarm system" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#DistressSignalEquipment" , "Distress signal equipment" , "https://www.sdir.no/SDIR_Simulator#SignalingEquipment" , "Signaling equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Trunk" , "Trunk" , "https://www.sdir.no/SDIR_Simulator#Storage" , "Storage" ,
 "https://www.sdir.no/SDIR_Simulator#Corridor" , "Corridor" , "https://www.sdir.no/SDIR_Simulator#Placement" , "Placement" ,
 "https://www.sdir.no/SDIR_Simulator#Caffine" , "Caffine" , "https://www.sdir.no/SDIR_Simulator#Fuel" , "Fuel" ,
 "https://www.sdir.no/SDIR_Simulator#LifeSavingAppliances" , "Life saving appliances" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#MeansForRemovingIce" , "Means for removing ice" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#BankFishing" , "Bank fishing" , "https://www.sdir.no/SDIR_Simulator#TradeArea" , "Trade area" ,
 "https://www.sdir.no/SDIR_Simulator#StabilityDocumentation" , "Stability documentation" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
 "https://www.sdir.no/SDIR_Simulator#AccumulatorBattery" , "Accumulator battery" , "https://www.sdir.no/SDIR_Simulator#PowerSource" , "Power source" ,
 "https://www.sdir.no/SDIR_Simulator#NorwegianMerchantFlag" , "Norwegian merchant flag" , "https://www.sdir.no/SDIR_Simulator#SignalFlag" , "Signal flag" ,
 "https://www.sdir.no/SDIR_Simulator#Stability" , "Stability" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#RadioChannel" , "Radio channel" , "https://www.sdir.no/SDIR_Simulator#Radio" , "Radio" ,
 "https://www.sdir.no/SDIR_Simulator#SafetyMeasures" , "Safety measures" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#Hull" , "Hull" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#Hull" , "Hull" , "https://www.sdir.no/SDIR_Simulator#Placement" , "Placement" ,
 "https://www.sdir.no/SDIR_Simulator#FishingGear" , "Fishing gear" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Saucer" , "Saucer" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#DepthMeasuringEquipment" , "Depth measuring equipment" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#SmokeDetector" , "Smoke detector" , "https://www.sdir.no/SDIR_Simulator#Fireproofing" , "Firesafety" ,
 "https://www.sdir.no/SDIR_Simulator#SmokeDetector" , "Smoke detector" , "https://www.sdir.no/SDIR_Simulator#Equipment" , "Equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Insulation" , "Insulation" ,  ,  ,
 "https://www.sdir.no/SDIR_Simulator#SignalFlag" , "Signal flag" , "https://www.sdir.no/SDIR_Simulator#SignalingEquipment" , "Signaling equipment" ,
 "https://www.sdir.no/SDIR_Simulator#Bulkhead" , "Bulkhead" , "https://www.sdir.no/SDIR_Simulator#Construction" , "Construction" ,
 "https://www.sdir.no/SDIR_Simulator#SeaArea" , "Sea area" , "https://www.sdir.no/SDIR_Simulator#GeographicalLocation" , "Geographical location" ,
 "https://www.sdir.no/SDIR_Simulator#ReportFormForElectricalInstallations" , "Report form for electrical installations" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
 "https://www.sdir.no/SDIR_Simulator#Record" , "Record" , "https://www.sdir.no/SDIR_Simulator#Information" , "Information" ,
